onset	duration	trial_id	trial_type	image_id	rating_value	red	green	blue	gram	protein	fat	carb
10.027	4.005	1	valuation	18	4	225.149392592593	212.812444444445	193.682225925926	60	4.002	7.998	25.002
14.032	1.054	1	rating	18	4	225.149392592593	212.812444444445	193.682225925926	60	4.002	7.998	25.002
15.086	0	1	response	18	4	225.149392592593	212.812444444445	193.682225925926	60	4.002	7.998	25.002
15.086	0.5	1	feedback	18	4	225.149392592593	212.812444444445	193.682225925926	60	4.002	7.998	25.002
20.763	4.005	2	valuation	430	2	215.593651851852	222.744125925926	185.890007407407	650	6.5	1.3	10.205
24.768	1.297	2	rating	430	2	215.593651851852	222.744125925926	185.890007407407	650	6.5	1.3	10.205
26.065	0	2	response	430	2	215.593651851852	222.744125925926	185.890007407407	650	6.5	1.3	10.205
26.065	0.5	2	feedback	430	2	215.593651851852	222.744125925926	185.890007407407	650	6.5	1.3	10.205
32.651	4.005	3	valuation	229	3	215.630496296296	207.42947037037	184.50462962963	130	2.249	0.455	4.55
36.656	1.376	3	rating	229	3	215.630496296296	207.42947037037	184.50462962963	130	2.249	0.455	4.55
38.032	0	3	response	229	3	215.630496296296	207.42947037037	184.50462962963	130	2.249	0.455	4.55
38.032	0.5	3	feedback	229	3	215.630496296296	207.42947037037	184.50462962963	130	2.249	0.455	4.55
46.11	4.005	4	valuation	118	4	238.908655555556	227.220633333333	216.094551851852	250	3.5	14.9	73.2
50.115	0.774000000000001	4	rating	118	4	238.908655555556	227.220633333333	216.094551851852	250	3.5	14.9	73.2
50.889	0	4	response	118	4	238.908655555556	227.220633333333	216.094551851852	250	3.5	14.9	73.2
50.889	0.5	4	feedback	118	4	238.908655555556	227.220633333333	216.094551851852	250	3.5	14.9	73.2
54.866	4.004	5	valuation	303	2	228.245851851852	221.621888888889	196.561248148148	50	1.23	0.14	1.17
58.87	2.012	5	rating	303	2	228.245851851852	221.621888888889	196.561248148148	50	1.23	0.14	1.17
60.882	0	5	response	303	2	228.245851851852	221.621888888889	196.561248148148	50	1.23	0.14	1.17
60.882	0.5	5	feedback	303	2	228.245851851852	221.621888888889	196.561248148148	50	1.23	0.14	1.17
69.311	4.005	6	valuation	309	4	239.528037037037	219.687762962963	199.263762962963	300	54	22.83	51.9
73.316	0.771999999999991	6	rating	309	4	239.528037037037	219.687762962963	199.263762962963	300	54	22.83	51.9
74.088	0	6	response	309	4	239.528037037037	219.687762962963	199.263762962963	300	54	22.83	51.9
74.088	0.5	6	feedback	309	4	239.528037037037	219.687762962963	199.263762962963	300	54	22.83	51.9
77.435	4.00399999999999	7	valuation	323	4	228.088137037037	220.723218518519	203.94212962963	377	54.0995	22.0168	19.4909
81.439	0.869000000000014	7	rating	323	4	228.088137037037	220.723218518519	203.94212962963	377	54.0995	22.0168	19.4909
82.308	0	7	response	323	4	228.088137037037	220.723218518519	203.94212962963	377	54.0995	22.0168	19.4909
82.308	0.5	7	feedback	323	4	228.088137037037	220.723218518519	203.94212962963	377	54.0995	22.0168	19.4909
90.459	4.005	8	valuation	213	4	240.480959259259	236.283574074074	222.884648148148	28	3.4608	0.2184	6.692
94.464	0.954000000000008	8	rating	213	4	240.480959259259	236.283574074074	222.884648148148	28	3.4608	0.2184	6.692
95.418	0	8	response	213	4	240.480959259259	236.283574074074	222.884648148148	28	3.4608	0.2184	6.692
95.418	0.5	8	feedback	213	4	240.480959259259	236.283574074074	222.884648148148	28	3.4608	0.2184	6.692
99.132	4.00399999999999	9	valuation	199	3	244.756914814815	225.456751851852	215.303337037037	300	0.78	0.27	10.92
103.136	1.12	9	rating	199	3	244.756914814815	225.456751851852	215.303337037037	300	0.78	0.27	10.92
104.256	0	9	response	199	3	244.756914814815	225.456751851852	215.303337037037	300	0.78	0.27	10.92
104.256	0.5	9	feedback	199	3	244.756914814815	225.456751851852	215.303337037037	300	0.78	0.27	10.92
112.539	4.00700000000001	10	valuation	280	3	225.620166666667	214.703259259259	214.158807407407	60	0.6	0.18	7.98
116.546	1.515	10	rating	280	3	225.620166666667	214.703259259259	214.158807407407	60	0.6	0.18	7.98
118.061	0	10	response	280	3	225.620166666667	214.703259259259	214.158807407407	60	0.6	0.18	7.98
118.061	0.5	10	feedback	280	3	225.620166666667	214.703259259259	214.158807407407	60	0.6	0.18	7.98
124.517	4.00399999999999	11	valuation	447	2	212.686603703704	211.018374074074	167.308322222222	130	4.29	0.546	12.064
128.521	2.09100000000001	11	rating	447	2	212.686603703704	211.018374074074	167.308322222222	130	4.29	0.546	12.064
130.612	0	11	response	447	2	212.686603703704	211.018374074074	167.308322222222	130	4.29	0.546	12.064
130.612	0.5	11	feedback	447	2	212.686603703704	211.018374074074	167.308322222222	130	4.29	0.546	12.064
136.808	4.005	12	valuation	43	3	245.816162962963	226.076507407407	162.769114814815	20	1.096	7.88	8.12
140.813	1.14400000000001	12	rating	43	3	245.816162962963	226.076507407407	162.769114814815	20	1.096	7.88	8.12
141.957	0	12	response	43	3	245.816162962963	226.076507407407	162.769114814815	20	1.096	7.88	8.12
141.957	0.5	12	feedback	43	3	245.816162962963	226.076507407407	162.769114814815	20	1.096	7.88	8.12
149.86	4.006	13	valuation	114	4	240.337251851852	222.546277777778	206.624785185185	150	7.8	28.2	53.85
153.866	1.00199999999998	13	rating	114	4	240.337251851852	222.546277777778	206.624785185185	150	7.8	28.2	53.85
154.868	0	13	response	114	4	240.337251851852	222.546277777778	206.624785185185	150	7.8	28.2	53.85
154.868	0.5	13	feedback	114	4	240.337251851852	222.546277777778	206.624785185185	150	7.8	28.2	53.85
160.669	4.005	14	valuation	271	2	240.993555555556	242.719611111111	236.07897037037	5	0.088	0.0145	0.1645
164.674	1.16899999999998	14	rating	271	2	240.993555555556	242.719611111111	236.07897037037	5	0.088	0.0145	0.1645
165.843	0	14	response	271	2	240.993555555556	242.719611111111	236.07897037037	5	0.088	0.0145	0.1645
165.843	0.5	14	feedback	271	2	240.993555555556	242.719611111111	236.07897037037	5	0.088	0.0145	0.1645
170.473	4.00399999999999	15	valuation	376	4	233.765155555555	204.008037037037	174.911155555556	70	3.5	6.3	20.3
174.477	1.077	15	rating	376	4	233.765155555555	204.008037037037	174.911155555556	70	3.5	6.3	20.3
175.554	0	15	response	376	4	233.765155555555	204.008037037037	174.911155555556	70	3.5	6.3	20.3
175.554	0.5	15	feedback	376	4	233.765155555555	204.008037037037	174.911155555556	70	3.5	6.3	20.3
184.097	4.00399999999999	16	valuation	62	4	231.827648148148	219.497414814815	207.432437037037	70	6.195	2.1	36.33
188.101	1.34399999999999	16	rating	62	4	231.827648148148	219.497414814815	207.432437037037	70	6.195	2.1	36.33
189.445	0	16	response	62	4	231.827648148148	219.497414814815	207.432437037037	70	6.195	2.1	36.33
189.445	0.5	16	feedback	62	4	231.827648148148	219.497414814815	207.432437037037	70	6.195	2.1	36.33
195.384	4.00400000000002	17	valuation	83	3	221.303485185185	211.5066	207.337811111111	60	6	19.5	25.5
199.388	1.28399999999999	17	rating	83	3	221.303485185185	211.5066	207.337811111111	60	6	19.5	25.5
200.672	0	17	response	83	3	221.303485185185	211.5066	207.337811111111	60	6	19.5	25.5
200.672	0.5	17	feedback	83	3	221.303485185185	211.5066	207.337811111111	60	6	19.5	25.5
205.043	4.00299999999999	18	valuation	402	3	242.732937037037	224.408088888889	208.565862962963	150	0.75	0.45	18.6
209.046	1.24600000000001	18	rating	402	3	242.732937037037	224.408088888889	208.565862962963	150	0.75	0.45	18.6
210.292	0	18	response	402	3	242.732937037037	224.408088888889	208.565862962963	150	0.75	0.45	18.6
210.292	0.5	18	feedback	402	3	242.732937037037	224.408088888889	208.565862962963	150	0.75	0.45	18.6
215.703	4.00299999999999	19	valuation	283	3	223.747351851852	218.659118518519	190.168366666667	250	5	58.75	1
219.706	1.65300000000002	19	rating	283	3	223.747351851852	218.659118518519	190.168366666667	250	5	58.75	1
221.359	0	19	response	283	3	223.747351851852	218.659118518519	190.168366666667	250	5	58.75	1
221.359	0.5	19	feedback	283	3	223.747351851852	218.659118518519	190.168366666667	250	5	58.75	1
224.423	4.00399999999999	20	valuation	313	2	243.020677777778	232.450648148148	229.041277777778	92	2.5024	8.9976	35.9996
228.427	1.274	20	rating	313	2	243.020677777778	232.450648148148	229.041277777778	92	2.5024	8.9976	35.9996
229.701	0	20	response	313	2	243.020677777778	232.450648148148	229.041277777778	92	2.5024	8.9976	35.9996
229.701	0.5	20	feedback	313	2	243.020677777778	232.450648148148	229.041277777778	92	2.5024	8.9976	35.9996
234.591	4.005	21	valuation	216	3	228.954881481481	203.75372962963	184.151355555556	300	2.49	0.27	34.23
238.596	1.72399999999999	21	rating	216	3	228.954881481481	203.75372962963	184.151355555556	300	2.49	0.27	34.23
240.32	0	21	response	216	3	228.954881481481	203.75372962963	184.151355555556	300	2.49	0.27	34.23
240.32	0.5	21	feedback	216	3	228.954881481481	203.75372962963	184.151355555556	300	2.49	0.27	34.23
244.166	4.005	22	valuation	396	3	247.924507407407	233.920281481482	212.072951851852	300	1.5	0.9	37.2
248.171	0.992000000000019	22	rating	396	3	247.924507407407	233.920281481482	212.072951851852	300	1.5	0.9	37.2
249.163	0	22	response	396	3	247.924507407407	233.920281481482	212.072951851852	300	1.5	0.9	37.2
249.163	0.5	22	feedback	396	3	247.924507407407	233.920281481482	212.072951851852	300	1.5	0.9	37.2
252.098	4.00399999999996	23	valuation	373	2	246.58022962963	243.359962962963	234.293392592593	64	2.0032	7.04	16
256.102	1.18200000000002	23	rating	373	2	246.58022962963	243.359962962963	234.293392592593	64	2.0032	7.04	16
257.284	0	23	response	373	2	246.58022962963	243.359962962963	234.293392592593	64	2.0032	7.04	16
257.284	0.5	23	feedback	373	2	246.58022962963	243.359962962963	234.293392592593	64	2.0032	7.04	16
264.913	4.00399999999996	24	valuation	181	3	229.859518518518	218.530111111111	203.711755555556	250	22.5	15.1	149
268.917	2.096	24	rating	181	3	229.859518518518	218.530111111111	203.711755555556	250	22.5	15.1	149
271.013	0	24	response	181	3	229.859518518518	218.530111111111	203.711755555556	250	22.5	15.1	149
271.013	0.5	24	feedback	181	3	229.859518518518	218.530111111111	203.711755555556	250	22.5	15.1	149
278.137	4.00400000000002	25	valuation	185	4	238.066225925926	220.562592592593	202.88197037037	300	45.57	79.11	0.84
282.141	0.906000000000006	25	rating	185	4	238.066225925926	220.562592592593	202.88197037037	300	45.57	79.11	0.84
283.047	0	25	response	185	4	238.066225925926	220.562592592593	202.88197037037	300	45.57	79.11	0.84
283.047	0.5	25	feedback	185	4	238.066225925926	220.562592592593	202.88197037037	300	45.57	79.11	0.84
289.762	4.00400000000002	26	valuation	502	2	228.088985185185	216.029688888889	188.214248148148	35	2.555	0.07	2.8
293.766	1.988	26	rating	502	2	228.088985185185	216.029688888889	188.214248148148	35	2.555	0.07	2.8
295.754	0	26	response	502	2	228.088985185185	216.029688888889	188.214248148148	35	2.555	0.07	2.8
295.754	0.5	26	feedback	502	2	228.088985185185	216.029688888889	188.214248148148	35	2.555	0.07	2.8
298.573	4.00400000000002	27	valuation	91	4	231.324514814815	211.111925925926	188.376314814815	240	28.8	28.8	33.6
302.577	1.11900000000003	27	rating	91	4	231.324514814815	211.111925925926	188.376314814815	240	28.8	28.8	33.6
303.696	0	27	response	91	4	231.324514814815	211.111925925926	188.376314814815	240	28.8	28.8	33.6
303.696	0.5	27	feedback	91	4	231.324514814815	211.111925925926	188.376314814815	240	28.8	28.8	33.6
309.24	4.00400000000002	28	valuation	66	4	228.016977777778	204.47902962963	177.90227037037	150	7.8	28.2	53.85
313.244	1.13999999999999	28	rating	66	4	228.016977777778	204.47902962963	177.90227037037	150	7.8	28.2	53.85
314.384	0	28	response	66	4	228.016977777778	204.47902962963	177.90227037037	150	7.8	28.2	53.85
314.384	0.5	28	feedback	66	4	228.016977777778	204.47902962963	177.90227037037	150	7.8	28.2	53.85
318.885	4.00400000000002	29	valuation	139	4	221.89862962963	214.391892592593	207.001503703704	100	6.2	20.7	33.3
322.889	0.716999999999985	29	rating	139	4	221.89862962963	214.391892592593	207.001503703704	100	6.2	20.7	33.3
323.606	0	29	response	139	4	221.89862962963	214.391892592593	207.001503703704	100	6.2	20.7	33.3
323.606	0.5	29	feedback	139	4	221.89862962963	214.391892592593	207.001503703704	100	6.2	20.7	33.3
329.673	4.005	30	valuation	125	3	233.642818518518	233.168048148148	226.704066666667	250	2.5	0.75	237.5
333.678	1.30500000000001	30	rating	125	3	233.642818518518	233.168048148148	226.704066666667	250	2.5	0.75	237.5
334.983	0	30	response	125	3	233.642818518518	233.168048148148	226.704066666667	250	2.5	0.75	237.5
334.983	0.5	30	feedback	125	3	233.642818518518	233.168048148148	226.704066666667	250	2.5	0.75	237.5
339.11	4.00399999999996	31	valuation	70	4	243.692159259259	237.458762962963	224.141840740741	150	37.5	40.5	3
343.114	1.495	31	rating	70	4	243.692159259259	237.458762962963	224.141840740741	150	37.5	40.5	3
344.609	0	31	response	70	4	243.692159259259	237.458762962963	224.141840740741	150	37.5	40.5	3
344.609	0.5	31	feedback	70	4	243.692159259259	237.458762962963	224.141840740741	150	37.5	40.5	3
348.207	4.00400000000002	32	valuation	551	4	232.550692592593	223.630081481482	191.2882	200	13	13.8	59
352.211	1.03300000000002	32	rating	551	4	232.550692592593	223.630081481482	191.2882	200	13	13.8	59
353.244	0	32	response	551	4	232.550692592593	223.630081481482	191.2882	200	13	13.8	59
353.244	0.5	32	feedback	551	4	232.550692592593	223.630081481482	191.2882	200	13	13.8	59
355.785	4.00399999999996	33	valuation	529	3	208.136585185185	199.001888888889	165.4134	300	12	1.2	16.5
359.789	1.05600000000004	33	rating	529	3	208.136585185185	199.001888888889	165.4134	300	12	1.2	16.5
360.845	0	33	response	529	3	208.136585185185	199.001888888889	165.4134	300	12	1.2	16.5
360.845	0.5	33	feedback	529	3	208.136585185185	199.001888888889	165.4134	300	12	1.2	16.5
364.314	4.005	34	valuation	394	3	230.083466666667	227.947159259259	183.958774074074	40	0.28	0.12	6.24
368.319	1.00200000000001	34	rating	394	3	230.083466666667	227.947159259259	183.958774074074	40	0.28	0.12	6.24
369.321	0	34	response	394	3	230.083466666667	227.947159259259	183.958774074074	40	0.28	0.12	6.24
369.321	0.5	34	feedback	394	3	230.083466666667	227.947159259259	183.958774074074	40	0.28	0.12	6.24
376.822	4.00799999999998	35	valuation	255	3	245.8923	229.223211111111	226.338888888889	150	0.36	0.315	8.76
380.83	1.339	35	rating	255	3	245.8923	229.223211111111	226.338888888889	150	0.36	0.315	8.76
382.169	0	35	response	255	3	245.8923	229.223211111111	226.338888888889	150	0.36	0.315	8.76
382.169	0.5	35	feedback	255	3	245.8923	229.223211111111	226.338888888889	150	0.36	0.315	8.76
386.932	4.005	36	valuation	469	4	243.717551851852	232.71842962963	214.081474074074	50	3.68	1.67	23.845
390.937	1.19599999999997	36	rating	469	4	243.717551851852	232.71842962963	214.081474074074	50	3.68	1.67	23.845
392.133	0	36	response	469	4	243.717551851852	232.71842962963	214.081474074074	50	3.68	1.67	23.845
392.133	0.5	36	feedback	469	4	243.717551851852	232.71842962963	214.081474074074	50	3.68	1.67	23.845
398.978	4.00400000000002	37	valuation	173	3	238.459222222222	234.629877777778	232.747222222222	31.5	3.15	10.71	16.695
402.982	1.91699999999997	37	rating	173	3	238.459222222222	234.629877777778	232.747222222222	31.5	3.15	10.71	16.695
404.899	0	37	response	173	3	238.459222222222	234.629877777778	232.747222222222	31.5	3.15	10.71	16.695
404.899	0.5	37	feedback	173	3	238.459222222222	234.629877777778	232.747222222222	31.5	3.15	10.71	16.695
412.156	4.00900000000001	38	valuation	104	3	244.397725925926	231.58552962963	203.947466666667	25	1.475	5.5	15.5
416.165	1.51099999999997	38	rating	104	3	244.397725925926	231.58552962963	203.947466666667	25	1.475	5.5	15.5
417.676	0	38	response	104	3	244.397725925926	231.58552962963	203.947466666667	25	1.475	5.5	15.5
417.676	0.5	38	feedback	104	3	244.397725925926	231.58552962963	203.947466666667	25	1.475	5.5	15.5
422.98	4.00399999999996	39	valuation	58	4	233.422385185185	221.863414814815	204.117711111111	232	19.0008	11.9944	45.008
426.984	1.298	39	rating	58	4	233.422385185185	221.863414814815	204.117711111111	232	19.0008	11.9944	45.008
428.282	0	39	response	58	4	233.422385185185	221.863414814815	204.117711111111	232	19.0008	11.9944	45.008
428.282	0.5	39	feedback	58	4	233.422385185185	221.863414814815	204.117711111111	232	19.0008	11.9944	45.008
433.435	4.00400000000002	40	valuation	266	2	236.431551851852	237.5085	229.194196296296	105	0.945	0.315	8.925
437.439	0.923000000000002	40	rating	266	2	236.431551851852	237.5085	229.194196296296	105	0.945	0.315	8.925
438.362	0	40	response	266	2	236.431551851852	237.5085	229.194196296296	105	0.945	0.315	8.925
438.362	0.5	40	feedback	266	2	236.431551851852	237.5085	229.194196296296	105	0.945	0.315	8.925
443.383	4.005	41	valuation	138	4	221.081248148148	225.831714814815	206.287522222222	50	1.425	5.45	33.825
447.388	1.286	41	rating	138	4	221.081248148148	225.831714814815	206.287522222222	50	1.425	5.45	33.825
448.674	0	41	response	138	4	221.081248148148	225.831714814815	206.287522222222	50	1.425	5.45	33.825
448.674	0.5	41	feedback	138	4	221.081248148148	225.831714814815	206.287522222222	50	1.425	5.45	33.825
456.044	4.005	42	valuation	312	4	237.817114814815	229.681992592593	220.793374074074	235	31.114	3.4075	9.4
460.049	0.921000000000049	42	rating	312	4	237.817114814815	229.681992592593	220.793374074074	235	31.114	3.4075	9.4
460.97	0	42	response	312	4	237.817114814815	229.681992592593	220.793374074074	235	31.114	3.4075	9.4
460.97	0.5	42	feedback	312	4	237.817114814815	229.681992592593	220.793374074074	235	31.114	3.4075	9.4
468.745	6.50999999999999	43	miss	258	0	240.773203703704	237.853218518519	230.853314814815	60	0.396	0.054	0.804
477.935	4.00400000000002	44	valuation	525	2	230.031614814815	199.476592592593	164.767181481481	7.5	1.08	4.6875	0.795
481.939	1.42899999999997	44	rating	525	2	230.031614814815	199.476592592593	164.767181481481	7.5	1.08	4.6875	0.795
483.368	0	44	response	525	2	230.031614814815	199.476592592593	164.767181481481	7.5	1.08	4.6875	0.795
483.368	0.5	44	feedback	525	2	230.031614814815	199.476592592593	164.767181481481	7.5	1.08	4.6875	0.795
489.715	4.00500000000005	45	valuation	95	4	225.511714814815	213.138085185185	207.214614814815	800	28	96	274.4
493.72	1.03699999999998	45	rating	95	4	225.511714814815	213.138085185185	207.214614814815	800	28	96	274.4
494.757	0	45	response	95	4	225.511714814815	213.138085185185	207.214614814815	800	28	96	274.4
494.757	0.5	45	feedback	95	4	225.511714814815	213.138085185185	207.214614814815	800	28	96	274.4
497.429	4.00400000000002	46	valuation	264	3	252.642037037037	249.660811111111	245.315977777778	33.3	0.72927	0.06327	0.14985
501.433	1.63400000000001	46	rating	264	3	252.642037037037	249.660811111111	245.315977777778	33.3	0.72927	0.06327	0.14985
503.067	0	46	response	264	3	252.642037037037	249.660811111111	245.315977777778	33.3	0.72927	0.06327	0.14985
503.067	0.5	46	feedback	264	3	252.642037037037	249.660811111111	245.315977777778	33.3	0.72927	0.06327	0.14985
507.307	4.00399999999996	47	valuation	208	3	243.352581481481	230.928885185185	215.165185185185	520	4.16	0.832	20.488
511.311	1.77699999999999	47	rating	208	3	243.352581481481	230.928885185185	215.165185185185	520	4.16	0.832	20.488
513.088	0	47	response	208	3	243.352581481481	230.928885185185	215.165185185185	520	4.16	0.832	20.488
513.088	0.5	47	feedback	208	3	243.352581481481	230.928885185185	215.165185185185	520	4.16	0.832	20.488
